spot_price,strike_price,time_to_maturity,volatility,risk_free_rate,market_call_price,market_put_price,days_to_expiry,bs_call_price,bs_put_price,call_error,put_error
25253.637917568325,24500,0.0410958904109589,0.14803776981170322,0.065,842.1275630758967,51.1451681350393,15,870.2919798909206,51.29618875679489,28.16441681502397,0.15102062175559183
24482.445240836125,24000,0.0821917808219178,0.20565511113024543,0.065,896.0149200700398,324.24435323610686,30,925.0850166077907,314.76249184981225,29.070096537750942,-9.48186138629461
25266.675391348865,24250,0.0410958904109589,0.1712023727350406,0.065,1083.9940451681357,41.38567500486477,15,1123.8359229559137,42.46957511845039,39.841877787778,1.0839001135856208
23216.324898996027,24750,0.0410958904109589,0.20466028701539396,0.065,32.41056496301013,1440.7199731099709,15,30.631004943793414,1498.281315304761,-1.7795600192167171,57.561342194790086
24902.73222714386,24500,0.2465753424657534,0.13385709394003878,0.065,1040.1390054184913,330.4985287082972,90,1121.2096399542152,328.93618460169,81.07063453572391,-1.5623441066072132
24542.653063436705,24500,0.019178082191780823,0.20551988959839468,0.065,310.6591452270806,249.40445719477438,7,316.36113397314693,243.1860026271388,5.70198874606632,-6.218454567635575
24353.486398271725,24000,0.0821917808219178,0.24992378435018664,0.065,971.5335710245558,474.2310830530869,30,956.3528121466697,474.98912995309,-15.180758877886092,0.7580469000031371
24544.962780502396,24750,0.0821917808219178,0.12626756505187228,0.065,318.6197872970929,378.30826511446037,30,319.5952467283041,392.75901718149726,0.9754594312112204,14.450752067036888
23526.091231845563,25000,0.2465753424657534,0.24703264394877125,0.065,718.9804645893003,1871.395747775096,90,715.9966533942315,1792.4143723561538,-2.9838111950687107,-78.9813754189422
24392.36077495962,24500,0.1643835616438356,0.17289803489397318,0.065,722.0395483204845,606.0693106278486,60,758.9809236668789,606.2329139878257,36.94137534639435,0.16360335997705988
24674.985160040756,24000,0.1643835616438356,0.23319794854384368,0.065,1527.5503882496785,535.2909502768574,60,1452.1553014208857,522.0969318590533,-75.39508682879273,-13.194018417804159
25224.168081923344,25000,0.019178082191780823,0.22171011292757553,0.065,481.34855793544756,190.87574621484578,7,451.76955833372995,196.45650915599617,-29.578999601717612,5.580762941150397
24246.047593045914,24750,0.019178082191780823,0.19371211392826682,0.065,82.3367589563524,569.4079598248805,7,90.63317699760228,563.7520663698378,8.29641804124988,-5.655893455042701
24103.838134582336,24500,0.1232876712328767,0.21599839720267244,0.065,647.7540600309059,894.0880592335859,45,636.2203141392129,836.831153127283,-11.533745891693002,-57.25690610630295
24254.139048643578,25000,0.2465753424657534,0.23420702296917523,0.065,1024.5108385387487,1350.7327474146566,90,967.0604038375677,1315.4303060014754,-57.45043470118094,-35.302441413181214
24948.547037674016,25000,0.1643835616438356,0.17253824181463429,0.065,836.3362779431086,585.5906817013501,60,805.5098115829169,591.2615139911122,-30.826466360191716,5.670832289762075
24661.088043733245,25000,0.0410958904109589,0.16251431100322103,0.065,195.05387910370555,482.76049657102175,15,207.71531806616986,479.9355666127194,12.661438962464302,-2.8249299583023344
24240.41750015415,24500,0.0821917808219178,0.20678714012326602,0.065,537.7117232383339,662.6279906170577,30,512.5317198773828,641.5728257196715,-25.180003360951105,-21.055164897386135
24751.501042225544,24500,0.019178082191780823,0.2250199724523636,0.065,486.89305363884307,181.4186426138224,7,467.40669692541087,185.38358679056182,-19.4863567134322,3.964944176739408
24547.56799918054,24250,0.0821917808219178,0.21909706752096003,0.065,835.4377187781521,430.0515993560266,30,846.6793702575178,419.9020321142689,11.241651479365714,-10.149567241757723
24974.636045361116,24750,0.0821917808219178,0.2237157743516225,0.065,805.8415894772487,459.8004552467864,30,828.4801149278246,471.9706205222974,22.638525450575912,12.17016527551101
24155.9939840001,24000,0.1232876712328767,0.1766258309256813,0.065,794.8231111700089,452.173156237431,45,783.1548002298969,435.6006270742837,-11.668310940112065,-16.572529163147294
24339.445548167092,25000,0.1643835616438356,0.2263184481027528,0.065,707.1072659235513,1044.5820989761412,60,714.2327616930015,1109.0859536081207,7.125495769450254,64.5038546319795
24307.867004965243,24250,0.019178082191780823,0.1356271771981791,0.065,220.79787830877896,142.5911747712833,7,229.23134433955784,141.15372113755802,8.433466030778874,-1.4374536337252835
23782.87767541526,24000,0.0821917808219178,0.19078358273491045,0.065,481.0220173183407,572.5279341382555,30,476.4594189602267,565.7044596231153,-4.56259835811403,-6.823474515140219
24645.09893576164,24250,0.019178082191780823,0.1207486258647558,0.065,468.6746347608408,31.468642715316978,7,456.76905684956364,31.459502851165325,-11.905577911277135,-0.009139864151652688
24627.917083368146,24500,0.0410958904109589,0.16219615788703512,0.065,433.27077163333297,233.80131158257905,15,427.60382273272626,234.3288657987796,-5.666948900606712,0.5275542162005422
24502.505593754806,25000,0.1232876712328767,0.16763999953328174,0.065,467.3645700765287,792.9230581114564,45,441.9787789692182,739.9313215107486,-25.385791107310524,-52.99173660070778
24385.05230464618,24000,0.0410958904109589,0.17150244990920321,0.065,570.3539299343215,155.32078540810437,15,606.4050523831102,157.3287083255309,36.05112244878865,2.0079229174265265
23806.468336395297,24000,0.019178082191780823,0.2104107368696821,0.065,203.8373244859494,362.2371295090529,7,203.50434567402408,367.136840714511,-0.3329788119253294,4.899711205458061
24293.883791844975,24000,0.019178082191780823,0.17051255316514494,0.065,463.053885692472,102.3080162665475,7,424.958041999078,101.17508158988676,-38.095843693394045,-1.1329346766607387
24332.06988690188,24000,0.1643835616438356,0.17833017094092898,0.065,984.6547873208832,451.91274303405464,60,1025.9691184938129,438.82602207085256,41.314331172929656,-13.086720963202083
24106.88413808141,24000,0.0821917808219178,0.15088073701366256,0.065,549.2168602460636,311.7848108629064,30,541.8751419114797,307.1137199082168,-7.341718334583902,-4.671090954689589
24420.970001283655,24250,0.0821917808219178,0.16852273291181422,0.065,690.3210453302349,338.7530529276844,30,633.0933285786286,332.91398833226594,-57.227716751606295,-5.839064595418449
24697.984919839124,25000,0.0410958904109589,0.1495450515442097,0.065,194.0265531205929,390.0739292046955,15,197.01789076763998,432.34126320831274,2.9913376470470894,42.267334003617236
25424.23109159316,24500,0.1232876712328767,0.12951547008989767,0.065,1205.6148967486213,102.1475277937536,45,1215.6684148589084,95.88629683615727,10.053518110287087,-6.261230957596325
24585.5431282876,24500,0.2465753424657534,0.1984483171395791,0.065,1207.491088436423,655.2855337163332,90,1213.020589393349,737.9362328970819,5.529500956925858,82.65069918074869
24626.199691454156,24500,0.0821917808219178,0.2068676638121521,0.065,699.0649188525425,483.02955314449025,30,716.9294527067505,460.18836724903485,17.864533854207934,-22.841185895455396
24463.52150127458,24500,0.1643835616438356,0.20053374498124987,0.065,931.3878715801674,654.0651744956727,60,906.6447575843595,682.7360215903464,-24.743113995807903,28.670847094673604
23559.80210450347,24250,0.0410958904109589,0.1802542256940744,0.065,117.62795215605398,731.225402041783,15,121.0493190177649,746.5562580256956,3.421366861710922,15.330855983912556
24487.008201029883,24750,0.0410958904109589,0.16937215142329987,0.065,239.1946786613995,399.26398497447605,15,247.392189203214,444.35919753032795,8.197510541814495,45.0952125558519
24529.512802871104,25000,0.2465753424657534,0.23223337444433728,0.065,1135.1679055586278,1239.730554471105,90,1093.4215570491942,1166.417704985577,-41.746348509433574,-73.31284948552798
25706.988635117792,24000,0.1643835616438356,0.18748063206770835,0.065,1945.7843027346491,152.51874678000618,60,2105.6504368438727,143.5885922049997,159.8661341092236,-8.930154575006469
24405.74312725725,24750,0.1232876712328767,0.18229364409186502,0.065,551.5010481812229,744.0120519849906,45,554.356627907362,701.067055583484,2.8555797261391263,-42.944996401506614
24647.75819774347,24500,0.1643835616438356,0.12333346855483664,0.065,719.9389416130615,312.5338519622704,60,718.5754290610384,310.4299965981354,-1.363512552023053,-2.103855364134972
24482.99123284443,24750,0.1232876712328767,0.16436221759140032,0.065,540.23089785668,576.122330896459,45,530.3547732197094,599.8170953086501,-9.876124636970644,23.694764412191148
23927.34776156643,25000,0.1643835616438356,0.1694254304421614,0.065,359.63333998849055,1082.0403103239041,60,339.3619902240707,1146.3129687398487,-20.271349764419824,64.27265841594453
25059.98317911236,24000,0.1643835616438356,0.17184696151659706,0.065,1498.207704531303,219.49490618967957,60,1528.9445932898234,213.88820465638673,30.73688875852031,-5.606701533292835
24868.447186016518,24000,0.019178082191780823,0.19542240799955318,0.065,901.2705329384579,27.49883091066729,7,924.8161315642938,26.469776983561133,23.54559862583585,-1.0290539271061583
24887.605654051094,25000,0.0410958904109589,0.1893683310744942,0.065,383.76529566696024,425.2589737440162,15,359.06408896627,404.7667271949704,-24.70120670069025,-20.49224654904583
24054.400147150576,25000,0.1643835616438356,0.19902766206314781,0.065,443.915952637529,1178.7649694220388,60,491.49555629490715,1171.3941492265385,47.57960365737813,-7.3708201955003005
25187.369212358688,24500,0.2465753424657534,0.21943482400047667,0.065,1781.4396503772473,576.7375925689909,90,1694.2950572387308,617.3846166713765,-87.14459313851648,40.64702410238567
23813.092979231784,24000,0.1643835616438356,0.22568814603309215,0.065,934.89380220669,861.9196426857209,60,902.2499223980085,834.0837336451496,-32.643879808681504,-27.835909040571323
24787.559975962133,24750,0.0821917808219178,0.21335599990944426,0.065,649.3202318217027,543.5414650581981,30,691.2107074038904,521.7772823973482,41.89047558218772,-21.764182660849883
25573.32325664689,24250,0.0410958904109589,0.2442180804741415,0.065,1488.0613137752594,82.63299141890323,15,1468.0446864355436,80.03047330004847,-20.016627339715797,-2.6025181188547606
24014.637200685964,24250,0.0821917808219178,0.122370235747927,0.065,272.57468555213495,395.5132821054979,30,286.4129022988509,392.56636265018096,13.838216746715943,-2.9469194553169586
24222.514112494642,25000,0.0410958904109589,0.14545113813886099,0.065,57.26350986417275,685.3433790452234,15,62.59975921297519,773.3939389981279,5.33624934880244,88.05055995290445
24548.829168892946,24500,0.0821917808219178,0.12098317374715847,0.065,438.7184910468858,270.3834023961251,30,435.65088958212255,256.28032668561536,-3.067601464763243,-14.103075710509756
24253.296929483062,24250,0.1643835616438356,0.20417171284009838,0.065,945.5256722915016,670.5559727658341,60,933.7171008458627,672.6899492425455,-11.808571445638904,2.133976476711382
23740.174918777593,24000,0.1643835616438356,0.23674397136349828,0.065,897.9486197268822,868.2567102177602,60,906.4481172288779,911.199988930206,8.499497501995734,42.94327871244582
24533.595857654953,25000,0.019178082191780823,0.15165269855491892,0.065,57.82304391978931,504.1407794229878,7,58.471672828800365,493.7308479194544,0.6486289090110517,-10.409931503533414
23979.47118027421,24750,0.2465753424657534,0.24051449082351986,0.065,950.953687690013,1399.7521220059346,90,972.1078348094507,1349.120515834653,21.154147119437653,-50.631606171281646
24732.06029101124,25000,0.0821917808219178,0.1278347607376429,0.065,302.10955440220147,440.7892501763236,30,299.1779836285441,433.9121885320401,-2.93157077365737,-6.877061644283515
24049.482125225437,24750,0.1232876712328767,0.24147668348471685,0.065,621.0315438299278,1068.6746581798755,45,594.6111066629728,1097.5825363709064,-26.420437166955026,28.90787819103093
25259.467858458593,25000,0.019178082191780823,0.16571094934115246,0.065,417.1639001787043,111.04838792577037,7,403.84937819251354,113.23655247953138,-13.314521986190755,2.1881645537610126
24116.205886755244,25000,0.0821917808219178,0.13318470769839813,0.065,113.75263124886537,834.5954096297143,30,111.85383145636206,862.4424406158541,-1.8987997925033113,27.847030986139885
24342.18985705922,25000,0.0821917808219178,0.18316332869422233,0.065,281.54695878515884,823.3480588222639,30,294.9788783992353,819.5835172547486,13.431919614076492,-3.7645415675152663
24898.623436511138,24750,0.019178082191780823,0.15338095380366604,0.065,282.61471472643876,130.6055627016079,7,312.02631609295895,132.56936199997472,29.411601366520188,1.9637992983668084
23896.876484947363,24750,0.1643835616438356,0.15703347725504996,0.065,334.6320908553496,991.102871594866,60,363.856637659037,953.9359053930639,29.224546803687417,-37.1669662018021
24611.455367956023,25000,0.0821917808219178,0.15994769544041726,0.065,353.9308946367552,566.0574747267835,30,336.2746176755754,591.6137456342876,-17.6562769611798,25.556270907504086
25140.49994959839,24250,0.1643835616438356,0.22439336671824625,0.065,1614.3392042581945,451.69487308181925,60,1580.4919449038316,432.2617731851851,-33.847259354362905,-19.433099896634133
23712.333215065,24500,0.019178082191780823,0.19009096596778308,0.065,37.63944725661315,801.6637531609309,7,36.01435491276197,793.1590719384621,-1.625092343851179,-8.504681222468776
24590.47059068083,24500,0.1643835616438356,0.16047000089028046,0.065,854.6836011556976,458.1824104468744,60,824.4150112861716,473.5571858859057,-30.268589869525954,15.374775439031282
24627.34256918173,24500,0.0410958904109589,0.19934339183041938,0.065,501.3267507353551,299.39179682686995,15,499.2517987107367,306.55135596320724,-2.074952024618426,7.159559136337293
24883.09320717088,24750,0.1232876712328767,0.21309958764901515,0.065,881.177207164233,585.151986230935,45,914.7384093616911,584.0987571241803,33.5612021974581,-1.0532291067546566
23893.89415166974,24750,0.0821917808219178,0.15544112009535938,0.065,165.2087203882717,938.1988711449709,30,162.38699963495583,886.6193989208041,-2.821720753315873,-51.57947222416681
23852.976259588704,24250,0.2465753424657534,0.1737613831982957,0.065,826.1065657714581,853.2909186597528,90,815.2975334027142,826.7549560972711,-10.809032368743942,-26.5359625624817
24755.75136715228,24500,0.1232876712328767,0.13584519213380317,0.065,750.413963061366,312.3792785797616,45,726.6776490367538,275.3752554548828,-23.73631402461217,-37.00402312487881
24645.52248988426,24500,0.1643835616438356,0.14354941543950844,0.065,721.5422579617501,374.1048184953194,60,793.3408942317892,387.4311696280947,71.79863627003908,13.3263511327753
24622.741496669478,25000,0.0821917808219178,0.20854532101544776,0.065,511.19703355011956,707.4843586435994,30,476.10663984542407,720.1596390906834,-35.09039370469549,12.675280447083992
24669.759622653517,24750,0.1643835616438356,0.1435869852004315,0.065,696.3349442755693,489.56451246180137,60,666.8021714921979,483.9983015200687,-29.532772783371456,-5.566210941732663
24166.78788642654,24500,0.0410958904109589,0.18827123987671782,0.065,277.841079712915,490.3381171423359,15,251.38071542627586,519.2349554339344,-26.460364286639162,28.8968382915985
24613.804311608892,24250,0.019178082191780823,0.21217601402391625,0.065,557.4142643406183,142.79402694043293,7,525.3223099153656,131.30738006971842,-32.09195442525265,-11.486646870714509
24643.605511916354,24250,0.0821917808219178,0.1338940000023167,0.065,656.471299177294,175.33715421801,30,691.5472272669322,168.7323763878685,35.07592808963818,-6.604777830141501
24149.967805167078,24500,0.0410958904109589,0.19375058855175747,0.065,242.78366747072545,540.5868641336571,15,255.09852297683028,539.7728442439493,12.314855506104834,-0.8140198897077653
25414.22951046093,24750,0.0410958904109589,0.15335316188117729,0.065,792.8703673121079,64.15983347942202,15,803.1746128868836,72.92031178295201,10.304245574775678,8.760478303529993
24732.178131246776,24250,0.0821917808219178,0.24518049378088538,0.065,1055.3919994211346,425.10790357246634,30,1033.4703235390934,422.08285332960986,-21.9216758820412,-3.02505024285648
23916.261286370704,25000,0.1643835616438356,0.18286093407359022,0.065,411.34771008313356,1237.7601789505031,60,383.0217399847006,1201.0591936962064,-28.325970098432947,-36.70098525429671
24821.711268230578,24250,0.2465753424657534,0.22477903147077055,0.065,1815.0721428692532,674.8481787141978,90,1628.5331250669697,671.2555391196529,-186.53901780228352,-3.5926395945449485
24022.405981588614,24000,0.0410958904109589,0.19152945048031403,0.065,414.026504555638,326.75271000915336,15,416.2227047394226,329.7926837394134,2.19620018378464,3.0399737302600442
24885.671455833803,24000,0.1232876712328767,0.1256436292711265,0.065,1140.531367389137,79.11441541594276,45,1166.1629712585636,88.93132626924489,25.631603869426726,9.816910853302133
25067.711833713627,24750,0.0410958904109589,0.2023096788272229,0.065,620.3926248654186,218.3798117799564,15,627.2990185358667,243.56239417923643,6.906393670448097,25.182582399280022
24097.865664007662,24500,0.2465753424657534,0.2436824344868654,0.065,1182.7389641239088,1096.6976619751385,90,1156.5979227556982,1169.1910305393703,-26.141041368210608,72.49336856423179
